spec,series,pins,positions,skuLink,light,size,imageId
猫眼12V黄光上圆下方3脚2档 铜脚（1个）,猫眼,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109732,带灯,20mm,4919743109732
猫眼12V蓝光上圆下方3脚2档 铜脚（1个）,猫眼,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109733,带灯,20mm,4919743109733
猫眼12V绿光上圆下方3脚2档 铜脚（1个）,猫眼,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109734,带灯,20mm,4919743109734
30A开关T8555型4脚2档红灯 KCD4（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109605,带灯,31*25mm,4919743109605
30A开关 2档4脚 黄色带灯 KCD4（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109730,带灯,31*25mm,4919743109730
30A开关 2档4脚 绿色带灯 KCD4（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109705,带灯,31*25mm,4919743109705
30A开关 2档4脚 蓝色带灯 KCD4（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109706,带灯,31*25mm,4919743109706
30A开关 2档4脚 白底红色带灯 KCD4（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109707,带灯,31*25mm,4919743109707
30A开关 2档4脚 白底绿色带灯 KCD4（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109708,带灯,31*25mm,4919743109708
30A开关 2档6脚 红色带灯 KCD4（1个）,KCD4,6,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109731,带灯,31*25mm,4919743109731
30A开关 2档6脚 绿色带灯 KCD4（1个）,KCD4,6,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109583,带灯,31*25mm,4919743109583
30A 3档6脚 红色带灯铜脚 KCD4电焊机开关 （1个）,KCD4,6,3,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109647,带灯,31*25mm,4919743109647
KCD3船型开关 2档3脚 黑底红灯 4000W 双银叠 铜脚（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109627,带灯,31*13.5mm,4919743109627
KCD3船型开关 2档3脚 黑底红灯 3500W 银触点（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109626,带灯,31*13.5mm,4919743109626
KCD3船型开关 2档3脚 白底红灯 4000W 双银叠 铜脚（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109629,带灯,31*13.5mm,4919743109629
KCD3船型开关 2档3脚 黑底红灯 2500W 铜脚（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109625,带灯,31*13.5mm,4919743109625
KCD3船型开关 2档3脚 黑底红灯 800W 铜脚（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109622,带灯,31*13.5mm,4919743109622
KCD3船型开关 2档3脚 黑底红灯 1000W 铜脚（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109623,带灯,31*13.5mm,4919743109623
KCD3船型开关 2档3脚 黑底红灯 2200W 铜脚（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109624,带灯,31*13.5mm,4919743109624
KCD3船型开关 2档3脚 灰底白盖带灯 4000W 双银叠 铜脚（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109628,带灯,31*13.5mm,4919743109628
KCD3船型开关 两档3脚 黑色红灯（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109617,带灯,31*13.5mm,4919743109617
KCD3船型开关 两档3脚 黑色绿灯（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109620,带灯,31*13.5mm,4919743109620
KCD3船型开关 两档3脚 白色红灯（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109618,带灯,31*13.5mm,4919743109618
KCD3船型开关 两档3脚 黑色不带灯（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109619,无灯,31*13.5mm,4919743109619
KCD3船型开关 两档3脚 黑底红灯（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109616,带灯,31*13.5mm,4919743109616
KCD3船型开关 两档3脚 黑底绿灯（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109615,带灯,31*13.5mm,4919743109615
KCD3船型开关 2档2脚黑色无灯(2个）,KCD3,2,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109678,无灯,31*13.5mm,4919743109678
KCD3船型开关 3档3脚黑色无灯 （1个）,KCD3,3,3,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109679,无灯,31*13.5mm,4919743109679
KCD3船型开关2档3脚 黑底红灯 1500W 铜脚（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109630,带灯,31*13.5mm,4919743109630
3500W船型开关KCD3  2挡3脚黑底带红灯 铜脚（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109680,带灯,31*13.5mm,4919743109680
40A 2档4脚 黑色无灯 KCD4电焊机开关（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109640,无灯,31*25mm,4919743109640
40A 2档4脚 红色带灯 KCD4电焊机开关（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109631,带灯,31*25mm,4919743109631
40A 2档4脚 绿色带灯 KCD4电焊机开关（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109632,带灯,31*25mm,4919743109632
40A 2档4脚 蓝色带灯 KCD4电焊机开关（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109633,带灯,31*25mm,4919743109633
40A 2档4脚 黄色带灯 KCD4电焊机开关（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109634,带灯,31*25mm,4919743109634
40A 2档4脚 白底红色带灯 KCD4电焊机开关（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109635,带灯,31*25mm,4919743109635
40A 2档4脚 白底绿色带灯 KCD4电焊机开关（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109636,带灯,31*25mm,4919743109636
40A 2档6脚 红色带灯 KCD4电焊机开关（1个）,KCD4,6,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109637,带灯,31*25mm,4919743109637
40A 2档6脚 绿色带灯 KCD4电焊机开关（1个）,KCD4,6,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109638,带灯,31*25mm,4919743109638
40A 2档4脚 实红心无灯 KCD4电焊机开关（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109639,无灯,31*25mm,4919743109639
40A 2档4脚 实心绿无灯 KCD4电焊机开关（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109643,无灯,31*25mm,4919743109643
220V猫眼KCD3船型开关 2档3脚 红灯（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109621,带灯,31*13.5mm,4919743109621
220V猫眼KCD3船型开关 2档3脚 黄灯（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109612,带灯,31*13.5mm,4919743109612
220V猫眼KCD3船型开关 2档3脚 蓝灯（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109614,带灯,31*13.5mm,4919743109614
220V猫眼KCD3船型开关 2档3脚 绿灯（1个）,KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109613,带灯,31*13.5mm,4919743109613
KCD11 2脚2档左脚弯针 黑色 3A 250V（2个）,KCD11,2,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109727,无灯,15*10mm,4919743109727
KCD11 3脚2档弯针 红色 3A 250V（2个）,KCD11,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109728,无灯,15*10mm,4919743109728
KCD11 3脚2档弯针 黑色 3A 250V（2个）,KCD11,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109729,无灯,15*10mm,4919743109729
KCD1-104  红色带灯21*15mm(2个）,KCD1,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109604,带灯,21*15mm,4919743109604
KCD4白底红色带灯 2档4脚 铜脚 16A 250V（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109711,带灯,31*25mm,4919743109711
KCD4白底绿色带灯 2档4脚 铜脚 16A 250V（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109712,带灯,31*25mm,4919743109712
KCD4黑底实心红色无灯2档4脚铜脚 16A 250V（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109713,无灯,31*25mm,4919743109713
KCD4黑底实心红色无灯2档6脚铜脚 16A 250V（1个）,KCD4,6,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109584,无灯,31*25mm,4919743109584
KCD4黑底实心红色无灯 3档6脚 铜脚 16A 250V（1个）,KCD4,6,3,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109714,无灯,31*25mm,4919743109714
KCD4黑色打字前进停止后退 3档6脚铜脚 16A 250V（1个）,KCD4,6,3,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109585,带灯,31*25mm,4919743109585
30A 大电流KCD4黄色 无灯 4脚2档（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109606,无灯,31*25mm,4919743109606
30A 大电流KCD4蓝色 无灯 4脚2档（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109607,无灯,31*25mm,4919743109607
30A 大电流KCD4黑色 无灯 4脚2档（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109608,无灯,31*25mm,4919743109608
30A 大电流KCD4红色 无灯 4脚2档（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109609,无灯,31*25mm,4919743109609
KCD5船型开关 红色带灯 4脚2档 铜脚(1个),KCD5,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109578,带灯,24*21mm,4919743109578
KCD5船型开关 绿色带灯 4脚2档 铜脚(1个),KCD5,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109579,带灯,24*21mm,4919743109579
KCD5双联船型开关 黑色无灯 4脚2档 铜脚(1个),KCD5,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109582,无灯,24*21mm,4919743109582
KCD5船型开关 黑色无灯 4脚2档 铜脚(1个),KCD5,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109580,无灯,24*21mm,4919743109580
KCD5船型开关 黑色无灯 6脚3档 铜脚(1个),KCD5,6,3,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109581,无灯,24*21mm,4919743109581
KCD2 黑色无灯 6脚2档 铜脚（1个）,KCD2,6,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109586,无灯,24*21mm,4919743109586
KCD2 2X2 六脚3档黑色无灯 防水(1个),KCD2,6,3,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109555,无灯,38*28.8mm,4919743109555
KCD4 不锈钢面板 银触点 20A 红色带灯 4脚2档（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109721,带灯,38*28.8mm,4919743109721
KCD4 不锈钢面板 银触点 20A 蓝色带灯 4脚2档（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109722,带灯,38*28.8mm,4919743109722
KCD4 不锈钢面板 银触点 20A 黄色带灯 4脚2档（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109723,带灯,38*28.8mm,4919743109723
KCD4 不锈钢面板 银触点 20A 绿色带灯 4脚2档（1个）,KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109724,带灯,38*28.8mm,4919743109724
KCD7椭圆 2脚2档 黑色无灯（2个）,KCD7,2,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109688,无灯,25*16mm,4919743109688
KCD7椭圆 2脚2档 红色无灯（2个）,KCD7,2,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109690,无灯,25*16mm,4919743109690
KCD7椭圆 3脚2档 红色带灯（1个）,KCD7,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109687,带灯,25*16mm,4919743109687
KCD7椭圆 3脚3档 黑色无灯（1个）,KCD7,3,3,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109689,无灯,25*16mm,4919743109689
KCD3-2X1N 3脚2档 黑色 防水(1个),KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109552,带灯,34.5*17.4mm,4919743109552
KCD3-2X1N 3脚2档 红色带灯 防水(1个),KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109553,带灯,34.5*17.4mm,4919743109553
KCD3-2X1N 3脚2档 绿色带灯 防水(1个),KCD3,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109554,带灯,34.5*17.4mm,4919743109554
防水KCD1 银触点 黑色无灯 2脚2档 防水(1个),KCD1,2,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109556,无灯,22.6*16.8mm,4919743109556
防水KCD1银触点 红色带灯 3脚2档(1个),KCD1,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109557,带灯,22.6*16.8mm,4919743109557
防水KCD1 银触点 绿色带灯 3脚2档 防水(1个),KCD1,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109558,带灯,22.6*16.8mm,4919743109558
防水KCD4 银触点 红色带灯 6脚3档(1个),KCD4,6,3,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109709,带灯,22.6*16.8mm,4919743109709
防水KCD4 银触点 绿色带灯 6脚3档(1个),KCD4,6,3,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109710,带灯,22.6*16.8mm,4919743109710
防水KCD1 银触点 黑色无灯 2脚2档 圆型(1个),KCD1,2,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109567,无灯,22.6*16.8mm,4919743109567
红色带灯三脚两档KCD1 6A 250V 防水 圆型(1个),KCD1,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109559,带灯,23mm,4919743109559
绿色带灯三脚两档KCD1 6A 250V 防水  圆型(1个),KCD1,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109560,带灯,23mm,4919743109560
KCD4-2X1N 4脚2档红色带灯四脚 防水(1个),KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109561,带灯,37*28mm,4919743109561
KCD4-2X1N 4脚2档 绿色带灯四脚 防水(1个),KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109562,带灯,37*28mm,4919743109562
KCD4-2X2N六脚2档 红色带灯 防水(1个),KCD4,6,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109564,带灯,36*29mm,4919743109564
KCD4-2X2N六脚2档绿色带灯 防水(1个),KCD4,6,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109565,带灯,36*29mm,4919743109565
KCD4-2X2N六脚2档 黑色 防水(1个),KCD4,6,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109566,无灯,36*29mm,4919743109566
KCD4 银触点 蓝色带灯 4脚2档(1个),KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109568,带灯,38*28.8mm,4919743109568
KCD4 银触点 黄色带灯 4脚2档(1个),KCD4,4,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109569,带灯,38*28.8mm,4919743109569
圆型 银触点 蓝色带灯 3脚2档(1个),圆形,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109570,带灯,20mm,4919743109570
圆型 银触点 黄色带灯 3脚2档(1个),圆形,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109571,带灯,20mm,4919743109571
白色 圆下方扁体 2脚2档 无灯 铜脚（2个）,扁体,2,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109694,无灯,20mm,4919743109694
黑色 圆下方扁体 2脚2档 无灯 铜脚（2个）,扁体,2,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109691,无灯,20mm,4919743109691
红色带灯 圆下方扁体 3脚2档 铜脚（1个）,扁体,3,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109693,带灯,20mm,4919743109693
红色 圆下方扁体 2脚2档 无灯 铜脚 （2个）,扁体,2,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109692,无灯,20mm,4919743109692
红色-圆下方扁体透明盖 2脚2档 铜脚 无灯（1个）,扁体,2,2,https://detail.tmall.com/item.htm?id=41210111230&skuId=4919743109704,无灯,20mm,4919743109704
